datetime_stamp,filename,raw_overlap,lhood_overlap,loglhood_overlap,total_marks,after_marks,total_row
# 
# mp_h0_d0_w0_a008_n238_rad0_bst1_pam2_newdateswm_D_cut  (minmax +/-200)
# alpha: 0.009 	mBoost: 1.0 	N: 240 	WEnd: False
# AUTO
2017-04-28 03:02,stm_aasane18_modified.csv,"[40, 35, 1307]","[0, 0, 10]","[0, 0, 2]",4,4,25910,"[4, 0, 0]"
2017-04-28 03:13,stm_sb_modified.csv,"[127, 119, 1705]","[0, 0, 2]","[0, 0, 1]",13,10,31485,"[10, 0, 0]"
2017-04-28 03:21,stm_aasane01_03_modified.csv,"[39, 38, 1119]","[0, 0, 5]","[0, 0, 1]",5,3,23244,"[3, 0, 0]"
2017-04-28 03:30,stm_kontroll02 (edited).csv,"[0, 0, 1469]","[0, 0, 0]","[0, 0, 0]",0,0,24536,"[0, 0, 0]"
# alpha: 0.050 	mBoost: 2.0 	N: 400 	WEnd: False
# AUTO
2017-04-28 03:37,stm_aasane16_modified.csv,"[50, 76, 1268]","[0, 0, 0]","[0, 0, 0]",7,6,22147,"[6, 0, 0]"
2017-04-28 03:47,stm_aasane18_modified.csv,"[42, 54, 1660]","[0, 0, 3]","[0, 0, 1]",4,4,25910,"[4, 0, 0]"
2017-04-28 03:58,stm_sb_modified.csv,"[142, 158, 1993]","[0, 0, 5]","[0, 0, 2]",13,10,31485,"[10, 0, 0]"
2017-04-28 04:06,stm_aasane01_03_modified.csv,"[50, 48, 1393]","[0, 0, 0]","[0, 0, 0]",5,3,23244,"[3, 0, 0]"
2017-04-28 04:15,stm_kontroll02 (edited).csv,"[0, 0, 1932]","[0, 0, 0]","[0, 0, 0]",0,0,24536,"[0, 0, 0]"
# alpha: 0.009 	mBoost: 1.0 	N: 240 	WEnd: False
# AUTO
2017-04-28 04:23,stm_aasane16_modified.csv,"[28, 45, 699]","[0, 0, 3]","[0, 0, 1]",7,6,22147,"[6, 0, 0]"
2017-04-28 04:33,stm_aasane18_modified.csv,"[32, 40, 1117]","[0, 0, 6]","[0, 0, 1]",4,4,25910,"[4, 0, 0]"
2017-04-28 04:44,stm_sb_modified.csv,"[102, 106, 1472]","[0, 0, 0]","[0, 0, 0]",13,10,31485,"[10, 0, 0]"
2017-04-28 04:53,stm_aasane01_03_modified.csv,"[22, 20, 803]","[0, 0, 1]","[0, 0, 0]",5,3,23244,"[3, 0, 0]"
2017-04-28 05:02,stm_kontroll02 (edited).csv,"[0, 0, 1131]","[0, 0, 0]","[0, 0, 0]",0,0,24536,"[0, 0, 0]"
# alpha: 0.009 	mBoost: 1.0 	N: 400 	WEnd: False
# AUTO
2017-04-28 05:10,stm_aasane16_modified.csv,"[53, 68, 1017]","[0, 0, 3]","[0, 0, 0]",7,6,22147,"[6, 0, 0]"
2017-04-28 05:20,stm_aasane18_modified.csv,"[44, 47, 1516]","[0, 0, 0]","[0, 0, 0]",4,4,25910,"[4, 0, 0]"
2017-04-28 05:32,stm_sb_modified.csv,"[144, 126, 1836]","[0, 0, 0]","[0, 0, 0]",13,10,31485,"[10, 0, 0]"
2017-04-28 05:40,stm_aasane01_03_modified.csv,"[36, 35, 1183]","[0, 0, 0]","[0, 0, 0]",5,3,23244,"[3, 0, 0]"
2017-04-28 05:49,stm_kontroll02 (edited).csv,"[0, 0, 1599]","[0, 0, 0]","[0, 0, 0]",0,0,24536,"[0, 0, 0]"
# alpha: 0.009 	mBoost: 2.0 	N: 240 	WEnd: False
# AUTO
2017-04-28 05:57,stm_aasane16_modified.csv,"[55, 73, 1092]","[0, 0, 5]","[0, 0, 1]",7,6,22147,"[6, 0, 0]"
2017-04-28 06:06,stm_aasane18_modified.csv,"[40, 35, 1307]","[0, 0, 10]","[0, 0, 2]",4,4,25910,"[4, 0, 0]"
2017-04-28 06:17,stm_sb_modified.csv,"[127, 119, 1705]","[0, 0, 2]","[0, 0, 1]",13,10,31485,"[10, 0, 0]"
2017-04-28 06:25,stm_aasane01_03_modified.csv,"[39, 38, 1119]","[0, 0, 5]","[0, 0, 1]",5,3,23244,"[3, 0, 0]"
2017-04-28 06:33,stm_kontroll02 (edited).csv,"[0, 0, 1469]","[0, 0, 0]","[0, 0, 0]",0,0,24536,"[0, 0, 0]"
# alpha: 0.009 	mBoost: 2.0 	N: 400 	WEnd: False
# AUTO
2017-04-28 06:41,stm_aasane16_modified.csv,"[50, 76, 1268]","[0, 0, 0]","[0, 0, 0]",7,6,22147,"[6, 0, 0]"
2017-04-28 06:50,stm_aasane18_modified.csv,"[42, 54, 1660]","[0, 0, 3]","[0, 0, 1]",4,4,25910,"[4, 0, 0]"
2017-04-28 07:02,stm_sb_modified.csv,"[142, 158, 1993]","[0, 0, 5]","[0, 0, 2]",13,10,31485,"[10, 0, 0]"
2017-04-28 07:10,stm_aasane01_03_modified.csv,"[50, 48, 1393]","[0, 0, 0]","[0, 0, 0]",5,3,23244,"[3, 0, 0]"
2017-04-28 10:40,stm_kontroll02 (edited).csv,"[0, 0, 1932]","[0, 0, 0]","[0, 0, 0]",0,0,24536,"[0, 0, 0]"
#
